"Population","Latitude","Longitude","Median_house_value","Median_household_income","Mean_household_income"
5776,33.78304,-117.7684,698,102470,170993
2874,34.69427,-118.1759,217.3,73438,87656
5923,40.34659,-78.42287,128.6,48380,55650
4994,33.91997,-118.2726,310.9,43056,49375
5098,33.81495,-118.1235,547,88105,96763
6995,33.77929,-118.1458,437.4,54878,66287
3847,36.82969,-119.7216,325.2,73468,78191
2478,33.93446,-118.3223,420,58478,66556
4492,33.80711,-117.8565,360.3,55764,63894
6554,40.26159,-75.18148,462.4,127458,134941
8391,33.4866,-117.6757,422.6,71546,85347
2871,33.06173,-117.2503,658.9,116250,142997
1788,39.98859,-75.15376,25.1,22713,22131
540,37.7953,-122.2729,427.8,157202,166634
2979,32.94259,-117.144,706.1,145556,143428
3315,40.15969,-79.84461,97.7,36681,47403
3378,35.36507,-118.974,159.7,25041,30993
4085,39.89985,-76.89115,197.8,70287,73955
10413,33.83643,-117.9089,468.7,43468,51318
2449,40.51231,-80.09705,103.4,48938,57091
3378,33.99833,-118.4384,544.5,43426,55797
7219,35.77023,-119.2354,172.2,35486,58958
3436,34.04785,-117.7449,231.8,36616,45696
6037,34.07348,-117.4239,110.7,38800,48373
2805,34.105,-118.1839,393.7,53065,70548
6595,37.34135,-121.9867,486.9,94449,120686
4968,40.22271,-74.99597,443.8,114125,131336
4731,34.25905,-118.2929,409.8,62813,77563
2475,41.41463,-74.91695,232.3,54417,76043
4589,40.0752,-75.45836,297.5,92724,106945
3165,33.88715,-117.3742,466.9,102695,109857
2317,34.29884,-118.5085,625.4,118516,119847
3105,39.97205,-75.14077,200.4,28190,50958
5587,41.98376,-76.52182,92.5,35192,48247
4241,40.14964,-74.90471,295.3,65694,79299
3504,33.73549,-116.9512,145.3,44300,49665
4100,40.53767,-122.5339,294,53384,85575
7618,37.3104,-121.765,911.6,186536,193976
3198,41.94327,-78.58158,71.6,50568,79656
9116,40.07931,-77.49871,167.6,58696,64146
2640,34.15516,-118.7064,661.2,106304,122761
3554,33.88293,-118.1457,388.7,51200,53596
3788,34.1549,-118.1378,419.2,34394,45690
1408,34.27028,-116.8863,364,38810,56433
5684,39.97384,-75.12933,169.6,47326,56551
2461,39.04912,-121.6585,281.1,51204,67216
3537,34.44853,-118.3938,382.1,90500,94835
2720,40.84829,-75.29189,171.2,48238,53320
3873,34.0491,-118.3043,525.9,26024,34556
5319,36.88843,-119.9772,341.6,47128,72560
7613,35.36277,-119.1363,331.7,103371,111396
4352,37.68441,-122.1549,431.3,70625,84298
3172,33.9933,-118.4774,979.3,68117,91228
4632,33.87645,-118.3749,775.8,110324,122511
3080,40.05524,-75.17002,176.6,46081,50172
5845,33.74273,-117.8997,69.6,54010,62200
5500,40.83256,-75.71446,124.6,43671,51138
4792,40.32729,-80.12756,144.7,57000,70808
5099,37.75763,-121.9493,784.8,107252,130988
5647,33.85234,-118.1088,466.5,91029,93055
3996,34.06653,-117.7562,309.9,42314,55379
3471,32.72435,-116.9784,414,74049,89061
3665,37.34268,-121.8148,492.5,82813,100481
6569,33.97059,-118.237,299.7,42250,49563
3137,40.51257,-80.15972,85.9,37256,54209
5756,37.40107,-122.018,510.8,89228,108873
3627,33.88418,-117.8355,575.4,109330,116078
5998,32.65035,-116.9777,347.7,76971,78657
5809,33.88411,-118.153,269.9,40844,49664
6298,33.89169,-118.1125,360.1,60036,66967
3390,36.3092,-119.3025,200.2,63182,70348
2999,40.96791,-76.43802,116.4,44000,61293
4601,40.30457,-79.71598,185.1,85926,89965
7366,32.56436,-117.0504,305.4,33345,47055
4968,33.20067,-117.3595,373.9,41797,49826
3154,40.12318,-75.22813,592.2,106719,165670
4138,34.03939,-117.7354,300.6,55278,63221
4517,33.80489,-117.8399,481.5,77589,81070
5453,33.72229,-118.06,990.2,104078,157485
1257,40.243,-75.28122,188.8,51283,60254
6635,40.94421,-124.1126,285.1,35921,50753
6448,34.06337,-117.1482,274.4,85127,85516
1888,40.07483,-75.21089,561,86915,143673
3753,37.65023,-122.423,607.5,80060,80807
4350,37.78289,-122.4303,465.8,35641,61700
3606,34.52558,-117.2006,214.9,52782,57987
1724,37.80938,-122.2534,377.9,66761,76234
3854,33.94467,-118.2857,294.7,24891,35278
3846,40.51822,-78.38601,55.2,34116,39927
3613,41.85181,-79.31984,82.9,37101,47001
6424,34.20389,-119.1857,394,38494,57218
4065,33.78662,-118.1919,311.8,30900,36259
6243,34.18669,-118.1602,423.3,57617,67305
3985,37.28021,-121.8183,464.1,73698,78081
5297,39.65016,-121.8005,467.2,64615,94120
6700,33.76511,-116.9724,82.3,27697,33895
3794,40.64796,-75.59877,196.4,58576,72933
